ID_Provinsi;Provinsi;Tahun;Pengangguran;Jumlah AK;Pengeluaran Perkapita;PDRB provinsi;Upah (Rupiah Jam);PP IKM (Y to Y);PDRB (Rupiah) perkapita;Penduduk (ribu jiwa);Gini Ratio;PK-K;PK-M;PK-B;Industri Mikro;Industri Kecil
36;Banten;2020;661061;6213233;1517044097;-3.39;23035;-18.1;52729;12431.4;0.365;1991;1117;36;100709;6968
51;Bali;2020;144500;2567919;1509665645;-9.34;17775;-24.89;52015;4433.3;0.369;1588;272;5;145622;3894
52;Nusa Tenggara Barat;2020;113430;2689386;1089763599;-0.62;13627;-16.04;25184;5646;0.386;3480;205;13;92839;11749
53;Nusa Tenggara Timur;2020;121884;2847839;7943611455;-0.84;17696;-11.65;20057;5656;0.356;5458;403;10;135051;1003
61;Kalimantan Barat;2020;151561;2609857;1125063486;-1.82;16098;-15.83;39622;5695.5;0.325;5137;313;8;38187;962
62;Kalimantan Tengah;2020;63309;1381442;1333318025;-1.41;20677;-18.67;57145;2809.7;0.32;1596;295;21;21774;1499
63;Kalimantan Selatan;2020;103648;2186967;1335456981;-1.82;18863;-11.56;44101;4273.4;0.351;3327;376;7;52798;2835
64;Kalimantan Timur;2020;124884;1817680;1754194771;-2.9;24097;-7.43;161799;4045.9;0.335;3330;1086;52;23550;1094
65;Kalimantan Utara;2020;17290;347731;1545689215;-1.09;26002;-9.02;143533;739.8;0.3;1167;132;14;4771;192
71;Sulawesi Utara;2020;90248;1225050;1211839.14;-0.99;21390;-13.42;50521;2701.8;0.368;1755;232;8;35727;1384
72;Sulawesi Tengah;2020;59381;1575728;1035777.06;4.86;18140;4.82;66306;3121.8;0.321;2858;221;9;81535;3024
73;Sulawesi Selatan;2020;269817;4276437;1057864165;-0.71;19172;-2.56;55675;9463.4;0.382;9565;1424;28;121097;5392
74;Sulawesi Tenggara;2020;61860;1351092;1037799261;-0.65;20449;-3.35;49718;2793.1;0.388;2956;320;11;44620;968
75;Gorontalo;2020;25410;593973;1068281802;-0.02;15128;-12.84;35693;1227.8;0.406;589;130;2;27273;1363
76;Sulawesi Barat;2020;23132;696118;8937606358;-2.34;18136;13.5;32837;1503.2;0.356;1136;61;1;25221;671
81;Maluku;2020;63489;839190;1083921454;-0.91;26198;-21.3;25094;1945.6;0.326;1594;221;8;21890;311
82;Maluku Utara;2020;29997;582499;1092823755;5.39;23338;0.25;33069;1355.6;0.29;1849;267;6;13289;294
91;Papua Barat;2020;33501;492851;1395013912;-0.76;27904;0.7;73933;1205.8;0.376;2977;414;26;4277;281
94;Papua;2020;75658;1767403;1309714361;2.39;32138;-0.47;46416;4542.6;0.395;4530;811;41;11812;282
11;Aceh;2019;148474;2405210;993433333;4.14;15065;12.19;30879;5316.3;0.321;4180;706;27;104801;2117
12;Sumatera Utara;2019;399262;7411780;1063963547;5.22;14061;9.01;54620;14639.4;0.315;6514;1233;38;122524;4628
13;Sumatera Barat;2019;144349;2684389;1164878521;5.01;15210;6.75;44886;5479.5;0.307;4901;412;24;97978;2734
14;Riau;2019;180661;3133812;1233245367;2.81;16270;8.02;111227;6835.1;0.331;7310;1074;39;58320;1517
15;Jambi;2019;71212;1754787;1068986733;4.35;14304;3.13;60829;3566.2;0.324;2781;363;10;27479;680
16;Sumatera Selatan;2019;190204;4202815;9588186253;5.69;13580;10.84;53359;8497.2;0.339;2864;806;50;77973;2334
17;Bengkulu;2019;33793;1035954;1096349809;4.94;14511;2.14;36565;1971.8;0.329;1321;162;6;21144;523
18;Lampung;2019;175657;4361854;9290242021;5.26;12575;3.59;42172;8457.6;0.331;3216;427;15;92214;2827
19;Kepulauan Bangka Belitung;2019;26063;728021;1509974174;3.32;17373;6.92;52233;1451.1;0.262;1090;107;2;22114;685
21;Kepulauan Riau;2019;80157;1068974;1778150222;4.83;22912;21.04;119395;2241.6;0.337;1670;453;16;16782;249
31;DKI Jakarta;2019;339402;5192351;2156112272;5.82;25236;8.57;268052;10504.1;0.391;1921;7317;854;50030;12899
32;Jawa Barat;2019;1929515;23993348;1266876585;5.02;17365;8.48;43309;49023.2;0.398;8649;3177;82;597300;32297
33;Jawa Tengah;2019;818276;18421193;9564032393;5.36;11828;5.13;39388;34552.5;0.358;10422;1433;40;857981;54440
34;DI Yogyakarta;2019;71482;2246194;1339725636;6.59;13275;1.37;36460;3868.6;0.428;1441;238;4;140215;6443
35;Jawa Timur;2019;835130;21867742;1036176674;5.53;13119;7.53;59015;39744.8;0.364;18530;2198;110;770419;92031
36;Banten;2019;489825;6042279;1426382015;5.26;21003;8.06;52014;12714.3;0.361;2418;945;32;108712;4427
51;Bali;2019;39288;2508294;1387153.65;5.6;16408;11.86;57756;4362;0.37;1832;322;9;156291;4829
52;Nusa Tenggara Barat;2019;85501;2607615;1029450653;3.9;11954;8.15;25716;5152.4;0.374;3553;254;15;97511;10970
53;Nusa Tenggara Timur;2019;84874;2699913;7506934901;5.25;12610;23.76;19630;5437.2;0.355;5631;395;9;139485;678
61;Kalimantan Barat;2019;111257;2556335;1080369652;5.09;15309;4.13;42045;5045.7;0.318;5161;381;8;42494;530
62;Kalimantan Tengah;2019;55473;1374427;1287201353;6.12;18090;7.4;56625;2649.8;0.335;1499;311;22;24421;1042
63;Kalimantan Selatan;2019;89269;2135100;1250362.48;4.09;16517;9.7;42824;4216.3;0.334;3616;471;7;55889;1864
64;Kalimantan Timur;2019;106960;1800441;1617640117;4.7;21691;11.49;180259;3619.7;0.335;3682;1187;67;31035;1007
65;Kalimantan Utara;2019;15062;335108;1455946947;6.89;20639;5.1;138751;695.6;0.292;1413;221;17;7032;162
71;Sulawesi Utara;2019;73413;1222400;1150782836;5.65;18350;7.93;52173;2494.1;0.376;2273;289;12;36458;573
72;Sulawesi Tengah;2019;46993;1513035;9836406147;8.83;14682;17.26;61056;3042.1;0.33;3189;298;9;82956;2423
73;Sulawesi Selatan;2019;196779;4255374;1022418126;6.91;17105;16.62;57182;8819.5;0.391;9698;1491;32;124786;5037
74;Sulawesi Tenggara;2019;46017;1308651;1021289638;6.5;15849;20.15;48514;2663.7;0.393;3203;335;10;48915;520
75;Gorontalo;2019;22382;595223;1002864355;6.4;13492;31.24;34977;1176.4;0.41;658;138;3;27535;1180
76;Sulawesi Barat;2019;20286;680767;8410130427;5.56;13126;28.3;34112;1359.2;0.365;1195;49;1;25653;642
81;Maluku;2019;54400;812652;1002239079;5.41;17306;13.66;26097;1768.5;0.32;1956;267;13;24839;165
82;Maluku Utara;2019;27874;579652;1026089855;6.25;17425;-3.54;32125;1235.7;0.31;2168;331;7;13993;220
91;Papua Barat;2019;29991;466705;1368510088;2.66;22987;21.28;87542;963.6;0.381;3162;516;24;6645;98
94;Papua;2019;65143;1857300;1214718.28;-15.74;24984;7.65;56619;3347.1;0.391;4900;891;39;15184;297
11;Aceh;2018;151909;2395586;9738173475;4.61;13814;8.14;29521;5243.4;0.318;3837;634;19;110701;3341
12;Sumatera Utara;2018;413780;7453271;1001709355;5.18;13257;7.9;51427;14476;0.311;6257;1183;36;133221;7387
13;Sumatera Barat;2018;148699;2629104;1148630667;5.14;14431;2.33;42803;5411.8;0.305;4737;373;17;104296;4292
14;Riau;2018;183821;3074107;1187772762;2.35;15613;9.23;110385;6717.6;0.347;6560;1141;35;75215;2661
15;Jambi;2018;66863;1791762;1052421506;4.69;14007;6.56;58225;3527.1;0.335;2782;354;10;33495;1069
16;Sumatera Selatan;2018;178847;4184425;9700785489;6.01;13214;0.99;50105;8391.5;0.341;2564;764;38;68082;5482
17;Bengkulu;2018;34236;1022150;1107778256;4.97;14353;11.67;33822;1948.6;0.355;1278;153;6;27931;340
18;Lampung;2018;175505;4339281;9226376707;5.23;11779;3.08;39716;8377.7;0.326;3153;419;12;93011;2482
19;Kepulauan Bangka Belitung;2018;25940;718586;1419495191;4.45;15818;2.48;50082;1432.1;0.272;1203;104;1;25027;561
21;Kepulauan Riau;2018;82062;1020062;1574391511;4.47;23212;20.31;116461;2174.8;0.339;1623;454;16;29013;982
31;DKI Jakarta;2018;336491;5062229;2039156358;6.11;25238;21.4;247678;10428;0.39;1861;7389;842;28059;9791
32;Jawa Barat;2018;1877431;22814361;1218078166;5.65;16843;1.4;40273;48475.5;0.405;7913;2884;74;493784;42423
33;Jawa Tengah;2018;815083;18228952;9385814161;5.3;11417;2.88;36771;34358.5;0.357;9560;1397;34;865215;49635
34;DI Yogyakarta;2018;75032;2226284;1302661.06;6.2;12554;7.15;34137;3818.3;0.422;1422;225;3;107489;5941
35;Jawa Timur;2018;847224;21679425;1006077521;5.47;12561;10.88;55411;39521.9;0.371;18455;2196;102;694062;85328
36;Banten;2018;494868;5845978;1384545717;5.77;20565;6.7;48370;12530.8;0.367;2079;906;31;101727;8232
51;Bali;2018;35811;2561518;1367032492;6.31;15889;13.23;54433;4309.2;0.364;1854;306;9;114363;4146
52;Nusa Tenggara Barat;2018;84293;2353873;9181992435;-4.5;11359;14.37;24706;5077.7;0.391;2867;217;14;86213;9992
53;Nusa Tenggara Timur;2018;77256;2708135;7047540575;5.11;12318;28.2;18418;5360.3;0.359;5280;371;8;160706;1528
61;Kalimantan Barat;2018;105787;2529357;1028671846;5.07;14614;7.54;38815;4985.1;0.325;5101;348;7;49533;3302
62;Kalimantan Tengah;2018;52937;1355300;1224306508;5.61;17489;3.89;52107;2612.6;0.344;1497;299;20;30830;810
63;Kalimantan Selatan;2018;92810;2131858;1226468999;5.08;15735;22.94;41046;4162.4;0.34;3485;432;7;68383;1979
64;Kalimantan Timur;2018;110940;1731909;1560354488;2.64;21303;43.3;174165;3573.8;0.342;3600;1190;64;32659;1066
65;Kalimantan Utara;2018;16953;331729;1414572811;5.36;18931;8.89;119414;682.8;0.304;1404;207;13;5939;143
71;Sulawesi Utara;2018;78891;1193407;1161528463;6;16954;9.63;48105;2474.4;0.372;2250;277;12;47820;631
72;Sulawesi Tengah;2018;51584;1531546;9406343064;20.6;13462;17.12;55519;3001.9;0.317;3240;296;9;83028;6396
73;Sulawesi Selatan;2018;208413;4214722;1016243577;7.04;15777;13.22;52642;8748.1;0.388;8989;1398;29;107643;1536
74;Sulawesi Tenggara;2018;41301;1295516;9697493867;6.4;15944;33.31;44492;2623.6;0.392;3082;301;8;69374;620
75;Gorontalo;2018;21892;591531;8997278758;6.49;11891;42.65;31828;1166.1;0.417;723;138;3;28040;1982
76;Sulawesi Barat;2018;19860;660745;8196463656;6.26;12144;7.77;32059;1340.1;0.366;1270;47;1;26197;495
81;Maluku;2018;55595;799492;9658376101;5.91;14923;16.86;24269;1749.5;0.326;1825;238;12;45771;188
82;Maluku Utara;2018;26565;573989;1006398366;7.86;15864;24.01;29586;1218.8;0.336;2176;314;7;28859;452
91;Papua Barat;2018;28972;448920;1245517.04;6.25;21727;0.76;84958;941.4;0.391;2505;503;20;7080;226
94;Papua;2018;55734;1856461;1124695946;7.32;25987;-3.98;63386;3300.2;0.398;4339;796;32;15571;271
11;Aceh;2017;150265;2288777;9029945923;4.18;14809;20.99;28097;5189.5;0.329;3888;639;19;96294;2983
12;Sumatera Utara;2017;377288;6743277;9098176633;5.12;13396;0.66;48004;14262.1;0.335;6472;1174;33;145716;6750
13;Sumatera Barat;2017;138703;2483675;1053803482;5.3;14378;-2.58;40194;5321.5;0.312;4619;337;17;112127;4412
14;Riau;2017;184564;2965585;1120937641;2.66;15182;11.15;105845;6657.9;0.325;6251;971;48;62371;3362
15;Jambi;2017;66816;1724633;9692246217;4.6;14326;13.82;53993;3515;0.334;2827;339;10;26733;1059
16;Sumatera Selatan;2017;181135;4123669;9248468052;5.51;12690;5.21;46315;8267;0.365;2698;793;35;65984;3884
17;Bengkulu;2017;36279;969255;9909085642;4.98;14011;10.59;31359;1934.3;0.349;1405;159;4;26318;462
18;Lampung;2017;176257;4072487;8492934394;5.16;11234;1.26;36998;8289.6;0.333;1901;323;13;93499;5772
19;Kepulauan Bangka Belitung;2017;26399;699017;1360994313;4.47;14822;8.27;48827;1430.9;0.276;1248;68;1;25859;489
21;Kepulauan Riau;2017;69160;966091;1564877496;1.98;19832;9.65;109333;2082.7;0.359;1607;449;16;32949;1445
31;DKI Jakarta;2017;346945;4856116;1997446383;6.2;23826;16.95;228003;10374.2;0.409;1758;7326;702;56201;19827
32;Jawa Barat;2017;1839428;22391003;1103337.29;5.33;16202;1.08;37223;48037.6;0.393;8281;2729;71;523766;50409
33;Jawa Tengah;2017;823938;18010612;8272234512;5.26;10569;-3.35;34234;34257.9;0.365;9550;1354;32;836641;55990
34;DI Yogyakarta;2017;64019;2117187;1140166381;5.26;12281;15.01;31665;3762.2;0.44;1110;172;4;91328;5991
35;Jawa Timur;2017;838496;20937716;9388013203;5.46;11883;3.12;51228;39293;0.415;16890;2230;100;723735;128566
36;Banten;2017;519563;5596963;1251971787;5.75;19719;20.87;45276;12448.2;0.379;2154;901;29;96201;9509
51;Bali;2017;36143;2434450;1332084884;5.56;15624;4.11;50167;4246.5;0.379;1958;300;9;140097;9082
52;Nusa Tenggara Barat;2017;79449;2396169;8210520905;0.09;10962;-0.07;24987;4955.6;0.378;2598;196;14;99961;16909
53;Nusa Tenggara Timur;2017;78548;2398609;6814835061;5.11;12281;25.6;17165;5287.3;0.359;5174;323;6;158491;2766
61;Kalimantan Barat;2017;105061;2408259;9291354102;5.17;14734;3.98;35985;4932.5;0.329;5159;372;7;53348;1696
62;Kalimantan Tengah;2017;53962;1276669;1134979364;6.73;16737;20.8;48293;2605.3;0.327;1585;362;23;33148;1439
63;Kalimantan Selatan;2017;98956;2074117;1157805966;5.28;15507;17.19;38620;4119.8;0.347;3547;450;9;86223;2049
64;Kalimantan Timur;2017;114289;1654964;1443927873;3.13;21864;7.58;165547;4266.5;0.333;4340;1321;64;31646;1452
65;Kalimantan Utara;2017;18315;330731;1303765835;6.8;20392;26.87;111319;666.3;0.313;1366;212;14;7103;235
71;Sulawesi Utara;2017;80483;1121309;1106712833;6.31;17112;4.99;44744;2461;0.394;2353;273;10;65364;1866
72;Sulawesi Tengah;2017;54369;1428583;918349416;7.1;13770;5.18;45157;2966.3;0.345;3382;301;8;79500;7690
73;Sulawesi Selatan;2017;213695;3812358;9279083915;7.21;15841;-0.01;47822;8690.3;0.429;7146;676;28;119601;3778
74;Sulawesi Tenggara;2017;39631;1200605;853719526;6.76;16604;18.94;41279;2602.4;0.404;3183;292;8;67036;847
75;Gorontalo;2017;23450;547766;8983825111;6.73;12784;15.63;29565;1168.2;0.405;1009;110;3;35435;1515
76;Sulawesi Barat;2017;19744;614748;7226257503;6.39;12741;20.34;29676;1331;0.339;1329;47;1;21602;844
81;Maluku;2017;65735;707796;9038593029;5.82;16275;17.61;22859;1744.7;0.321;2007;241;12;41194;673
82;Maluku Utara;2017;27516;516231;9267946916;7.67;15760;21.86;26686;1209.3;0.33;2214;276;7;27761;4147
91;Papua Barat;2017;27952;430478;1121891936;4.02;19911;4.31;78424;915.4;0.387;2359;444;21;10693;384
94;Papua;2017;63770;1762841;1079860948;4.64;25657;19.13;57864;3265.2;0.398;4153;744;30;11972;509
